id,latitude,longitude,plant_id,created_at,updated_at
134,48.1602871,2.2260973,2,2019-03-05 09:30:00 UTC,2019-03-05 09:30:00 UTC
133,48.1602523,2.2261342,3,2019-03-05 09:29:09 UTC,2019-03-05 09:29:09 UTC
108,48.1602959,2.2261331,4,2019-03-05 09:08:38 UTC,2019-03-05 09:08:38 UTC
131,48.1602933,2.2261234,9,2019-03-05 09:25:49 UTC,2019-03-05 09:25:49 UTC
178,48.160287,2.2260871,16,2019-03-05 11:19:04 UTC,2019-03-05 11:19:04 UTC
174,48.1602354,2.2260735,22,2019-03-05 11:16:39 UTC,2019-03-05 11:16:39 UTC
139,48.160287,2.2260871,35,2019-03-05 09:45:39 UTC,2019-03-05 09:45:39 UTC
211,48.160287,2.2260871,44,2019-03-06 09:03:43 UTC,2019-03-06 09:03:43 UTC
210,48.1602995,2.2261095,45,2019-03-06 09:03:17 UTC,2019-03-06 09:03:17 UTC
206,48.1602882,2.2260858,51,2019-03-06 09:00:34 UTC,2019-03-06 09:00:34 UTC
204,48.160287,2.2260871,59,2019-03-06 08:59:29 UTC,2019-03-06 08:59:29 UTC
205,48.160287,2.2260871,60,2019-03-06 09:00:04 UTC,2019-03-06 09:00:04 UTC
207,48.160287,2.2260871,61,2019-03-06 09:00:59 UTC,2019-03-06 09:00:59 UTC
208,48.1602884,2.2260777,62,2019-03-06 09:01:44 UTC,2019-03-06 09:01:44 UTC
209,48.160287,2.2260871,63,2019-03-06 09:02:20 UTC,2019-03-06 09:02:20 UTC
199,48.160287,2.2260871,79,2019-03-05 14:42:43 UTC,2019-03-05 14:42:43 UTC
130,48.1602988,2.2261125,81,2019-03-05 09:24:00 UTC,2019-03-05 09:24:00 UTC
128,48.1602898,2.2260976,82,2019-03-05 09:22:59 UTC,2019-03-05 09:22:59 UTC
129,48.1602889,2.2260781,82,2019-03-05 09:23:22 UTC,2019-03-05 09:23:22 UTC
82,48.160287,2.2260871,83,2019-03-01 11:50:01 UTC,2019-03-01 11:50:01 UTC
127,48.1603354,2.2261528,83,2019-03-05 09:21:58 UTC,2019-03-05 09:21:58 UTC
83,48.160287,2.2260871,84,2019-03-01 11:50:25 UTC,2019-03-01 11:50:25 UTC
126,48.1603108,2.226112,84,2019-03-05 09:21:28 UTC,2019-03-05 09:21:28 UTC
132,48.1602888,2.2260778,85,2019-03-05 09:26:44 UTC,2019-03-05 09:26:44 UTC
125,48.1603103,2.2261474,88,2019-03-05 09:20:42 UTC,2019-03-05 09:20:42 UTC
124,48.160307,2.2261429,89,2019-03-05 09:20:04 UTC,2019-03-05 09:20:04 UTC
123,48.160287,2.2260871,90,2019-03-05 09:19:20 UTC,2019-03-05 09:19:20 UTC
122,48.1602841,2.2260986,91,2019-03-05 09:18:34 UTC,2019-03-05 09:18:34 UTC
216,48.1602567,2.2260715,91,2019-03-06 09:06:00 UTC,2019-03-06 09:06:00 UTC
121,48.160287,2.2260871,93,2019-03-05 09:18:02 UTC,2019-03-05 09:18:02 UTC
120,48.160287,2.2260871,94,2019-03-05 09:17:07 UTC,2019-03-05 09:17:07 UTC
119,48.1602999,2.2261834,95,2019-03-05 09:16:31 UTC,2019-03-05 09:16:31 UTC
118,48.160287,2.2260871,96,2019-03-05 09:16:04 UTC,2019-03-05 09:16:04 UTC
117,48.160287,2.2260871,107,2019-03-05 09:15:27 UTC,2019-03-05 09:15:27 UTC
116,48.160287,2.2260871,108,2019-03-05 09:14:48 UTC,2019-03-05 09:14:48 UTC
84,48.1602707,2.2260761,108,2019-03-01 11:50:56 UTC,2019-03-01 11:50:56 UTC
180,48.160287,2.2260871,108,2019-03-05 11:20:03 UTC,2019-03-05 11:20:03 UTC
115,48.160287,2.2260871,109,2019-03-05 09:14:15 UTC,2019-03-05 09:14:15 UTC
228,48.160287,2.2260871,109,2019-03-06 09:16:28 UTC,2019-03-06 09:16:28 UTC
114,48.1603339,2.226171,111,2019-03-05 09:13:34 UTC,2019-03-05 09:13:34 UTC
170,48.160287,2.2260871,116,2019-03-05 11:13:35 UTC,2019-03-05 11:13:35 UTC
215,48.1603105,2.2261934,123,2019-03-06 09:05:34 UTC,2019-03-06 09:05:34 UTC
214,48.1603498,2.2262186,125,2019-03-06 09:05:07 UTC,2019-03-06 09:05:07 UTC
213,48.1602922,2.2261233,126,2019-03-06 09:04:40 UTC,2019-03-06 09:04:40 UTC
212,48.160287,2.2260871,128,2019-03-06 09:04:15 UTC,2019-03-06 09:04:15 UTC
151,48.1602715,2.2260883,130,2019-03-05 09:58:10 UTC,2019-03-05 09:58:10 UTC
153,48.160287,2.2260871,134,2019-03-05 10:59:59 UTC,2019-03-05 10:59:59 UTC
154,48.160287,2.2260871,137,2019-03-05 11:02:09 UTC,2019-03-05 11:02:09 UTC
155,48.1603215,2.2261821,138,2019-03-05 11:02:43 UTC,2019-03-05 11:02:43 UTC
156,48.160287,2.2260871,144,2019-03-05 11:03:30 UTC,2019-03-05 11:03:30 UTC
158,48.160287,2.2260871,145,2019-03-05 11:04:28 UTC,2019-03-05 11:04:28 UTC
97,48.1603402,2.2260966,147,2019-03-05 08:53:42 UTC,2019-03-05 08:53:42 UTC
86,48.1602959,2.22609,147,2019-03-01 13:22:57 UTC,2019-03-01 13:22:57 UTC
98,48.1603952,2.2262572,149,2019-03-05 08:54:43 UTC,2019-03-05 08:54:43 UTC
88,48.1602694,2.2260938,151,2019-03-01 13:23:35 UTC,2019-03-01 13:23:35 UTC
99,48.1603313,2.2261713,151,2019-03-05 08:56:21 UTC,2019-03-05 08:56:21 UTC
89,48.1602876,2.2260386,153,2019-03-01 13:23:52 UTC,2019-03-01 13:23:52 UTC
100,48.1603109,2.2261092,153,2019-03-05 08:57:26 UTC,2019-03-05 08:57:26 UTC
101,48.1602943,2.2261015,154,2019-03-05 08:58:40 UTC,2019-03-05 08:58:40 UTC
90,48.1602962,2.2261436,154,2019-03-01 13:24:17 UTC,2019-03-01 13:24:17 UTC
91,48.160287,2.2260871,157,2019-03-01 13:24:36 UTC,2019-03-01 13:24:36 UTC
102,48.1602999,2.2261093,157,2019-03-05 08:59:36 UTC,2019-03-05 08:59:36 UTC
92,48.160287,2.2260871,158,2019-03-01 13:24:53 UTC,2019-03-01 13:24:53 UTC
103,48.1602954,2.2261195,158,2019-03-05 09:04:48 UTC,2019-03-05 09:04:48 UTC
181,48.1603321,2.2261351,160,2019-03-05 14:23:47 UTC,2019-03-05 14:23:47 UTC
182,48.1602881,2.2260777,162,2019-03-05 14:25:23 UTC,2019-03-05 14:25:23 UTC
183,48.1602887,2.2260777,164,2019-03-05 14:25:44 UTC,2019-03-05 14:25:44 UTC
185,48.1603573,2.2261795,170,2019-03-05 14:29:56 UTC,2019-03-05 14:29:56 UTC
164,48.160287,2.2260871,204,2019-03-05 11:10:04 UTC,2019-03-05 11:10:04 UTC
235,48.160287,2.2260871,210,2019-03-06 09:21:30 UTC,2019-03-06 09:21:30 UTC
203,48.1603115,2.2262205,210,2019-03-05 14:45:30 UTC,2019-03-05 14:45:30 UTC
184,48.1603131,2.2261168,211,2019-03-05 14:26:59 UTC,2019-03-05 14:26:59 UTC
186,48.1603482,2.226185,213,2019-03-05 14:31:29 UTC,2019-03-05 14:31:29 UTC
187,48.1602701,2.226105,214,2019-03-05 14:32:35 UTC,2019-03-05 14:32:35 UTC
188,48.160273,2.2261296,215,2019-03-05 14:33:11 UTC,2019-03-05 14:33:11 UTC
189,48.1602824,2.2261254,216,2019-03-05 14:34:04 UTC,2019-03-05 14:34:04 UTC
190,48.1602709,2.2260768,217,2019-03-05 14:34:37 UTC,2019-03-05 14:34:37 UTC
191,48.1602899,2.2261023,218,2019-03-05 14:35:26 UTC,2019-03-05 14:35:26 UTC
192,48.1602538,2.2260835,219,2019-03-05 14:35:56 UTC,2019-03-05 14:35:56 UTC
104,48.1602776,2.2261936,229,2019-03-05 09:05:18 UTC,2019-03-05 09:05:18 UTC
194,48.160287,2.2260871,237,2019-03-05 14:37:27 UTC,2019-03-05 14:37:27 UTC
193,48.1602538,2.2260835,239,2019-03-05 14:36:35 UTC,2019-03-05 14:36:35 UTC
138,48.160287,2.2260871,245,2019-03-05 09:45:02 UTC,2019-03-05 09:45:02 UTC
137,48.160287,2.2260871,246,2019-03-05 09:43:52 UTC,2019-03-05 09:43:52 UTC
136,48.1602467,2.2260824,247,2019-03-05 09:43:02 UTC,2019-03-05 09:43:02 UTC
135,48.160287,2.2260871,248,2019-03-05 09:42:30 UTC,2019-03-05 09:42:30 UTC
113,48.1602476,2.2260593,251,2019-03-05 09:12:49 UTC,2019-03-05 09:12:49 UTC
112,48.1603047,2.2261577,252,2019-03-05 09:11:43 UTC,2019-03-05 09:11:43 UTC
111,48.160278,2.2261111,253,2019-03-05 09:11:15 UTC,2019-03-05 09:11:15 UTC
110,48.160287,2.2260871,254,2019-03-05 09:10:21 UTC,2019-03-05 09:10:21 UTC
107,48.1602677,2.2260839,263,2019-03-05 09:07:29 UTC,2019-03-05 09:07:29 UTC
106,48.160287,2.2260871,264,2019-03-05 09:06:32 UTC,2019-03-05 09:06:32 UTC
105,48.160287,2.2260871,266,2019-03-05 09:05:52 UTC,2019-03-05 09:05:52 UTC
253,48.160287,2.2260871,270,2019-03-06 09:39:35 UTC,2019-03-06 09:39:35 UTC
252,48.160287,2.2260871,273,2019-03-06 09:38:44 UTC,2019-03-06 09:38:44 UTC
251,48.160287,2.2260871,274,2019-03-06 09:38:05 UTC,2019-03-06 09:38:05 UTC
195,48.160287,2.2260871,279,2019-03-05 14:39:32 UTC,2019-03-05 14:39:32 UTC
254,48.160243,2.2260665,281,2019-03-06 09:40:10 UTC,2019-03-06 09:40:10 UTC
140,48.1603512,2.2261615,283,2019-03-05 09:48:37 UTC,2019-03-05 09:48:37 UTC
141,48.1602452,2.2260602,285,2019-03-05 09:49:39 UTC,2019-03-05 09:49:39 UTC
142,48.1602856,2.2260862,287,2019-03-05 09:50:25 UTC,2019-03-05 09:50:25 UTC
143,48.1602934,2.226122,289,2019-03-05 09:51:23 UTC,2019-03-05 09:51:23 UTC
145,48.1602928,2.2261229,295,2019-03-05 09:54:10 UTC,2019-03-05 09:54:10 UTC
149,48.160287,2.2260871,296,2019-03-05 09:57:14 UTC,2019-03-05 09:57:14 UTC
146,48.1603036,2.2261453,296,2019-03-05 09:54:56 UTC,2019-03-05 09:54:56 UTC
144,48.1602781,2.2261096,299,2019-03-05 09:52:44 UTC,2019-03-05 09:52:44 UTC
152,48.160243,2.2260667,300,2019-03-05 09:58:53 UTC,2019-03-05 09:58:53 UTC
147,48.1603118,2.2261622,302,2019-03-05 09:56:01 UTC,2019-03-05 09:56:01 UTC
148,48.160287,2.2260871,304,2019-03-05 09:56:46 UTC,2019-03-05 09:56:46 UTC
150,48.1602467,2.2260827,305,2019-03-05 09:57:46 UTC,2019-03-05 09:57:46 UTC
201,48.1602193,2.226103,307,2019-03-05 14:43:50 UTC,2019-03-05 14:43:50 UTC
200,48.160287,2.2260871,308,2019-03-05 14:43:17 UTC,2019-03-05 14:43:17 UTC
198,48.1602711,2.2260832,312,2019-03-05 14:41:57 UTC,2019-03-05 14:41:57 UTC
197,48.1602282,2.226059,314,2019-03-05 14:41:01 UTC,2019-03-05 14:41:01 UTC
196,48.1602844,2.2261123,315,2019-03-05 14:40:26 UTC,2019-03-05 14:40:26 UTC
202,48.1602771,2.2260894,331,2019-03-05 14:44:41 UTC,2019-03-05 14:44:41 UTC
96,48.1602385,2.2261047,342,2019-03-01 13:29:57 UTC,2019-03-01 13:29:57 UTC
257,48.1602441,2.2261247,347,2019-03-06 09:42:36 UTC,2019-03-06 09:42:36 UTC
255,48.160287,2.2260871,351,2019-03-06 09:40:54 UTC,2019-03-06 09:40:54 UTC
256,48.1603627,2.2260903,355,2019-03-06 09:41:23 UTC,2019-03-06 09:41:23 UTC
179,48.160287,2.2260871,356,2019-03-05 11:19:27 UTC,2019-03-05 11:19:27 UTC
177,48.160287,2.2260871,362,2019-03-05 11:18:27 UTC,2019-03-05 11:18:27 UTC
176,48.1602472,2.2260592,364,2019-03-05 11:18:03 UTC,2019-03-05 11:18:03 UTC
175,48.1602434,2.226086,365,2019-03-05 11:17:19 UTC,2019-03-05 11:17:19 UTC
173,48.160287,2.2260871,368,2019-03-05 11:16:09 UTC,2019-03-05 11:16:09 UTC
172,48.160287,2.2260871,372,2019-03-05 11:14:57 UTC,2019-03-05 11:14:57 UTC
171,48.1602248,2.2260548,374,2019-03-05 11:14:29 UTC,2019-03-05 11:14:29 UTC
169,48.1602277,2.2260812,378,2019-03-05 11:12:52 UTC,2019-03-05 11:12:52 UTC
168,48.1602504,2.2260911,380,2019-03-05 11:12:19 UTC,2019-03-05 11:12:19 UTC
167,48.160287,2.2260871,381,2019-03-05 11:11:53 UTC,2019-03-05 11:11:53 UTC
166,48.160287,2.2260871,382,2019-03-05 11:11:17 UTC,2019-03-05 11:11:17 UTC
165,48.160287,2.2260871,383,2019-03-05 11:10:25 UTC,2019-03-05 11:10:25 UTC
163,48.1602851,2.2260856,385,2019-03-05 11:09:35 UTC,2019-03-05 11:09:35 UTC
162,48.1602316,2.2260439,386,2019-03-05 11:08:57 UTC,2019-03-05 11:08:57 UTC
109,48.1602458,2.226082,387,2019-03-05 09:09:23 UTC,2019-03-05 09:09:23 UTC
161,48.160287,2.2260871,387,2019-03-05 11:08:22 UTC,2019-03-05 11:08:22 UTC
160,48.160287,2.2260871,390,2019-03-05 11:06:47 UTC,2019-03-05 11:06:47 UTC
85,48.160287,2.2260871,391,2019-03-01 11:51:30 UTC,2019-03-01 11:51:30 UTC
159,48.160287,2.2260871,391,2019-03-05 11:06:11 UTC,2019-03-05 11:06:11 UTC
217,48.160287,2.2260871,392,2019-03-06 09:07:06 UTC,2019-03-06 09:07:06 UTC
218,48.1603162,2.2261407,393,2019-03-06 09:07:46 UTC,2019-03-06 09:07:46 UTC
219,48.160287,2.2260871,394,2019-03-06 09:08:08 UTC,2019-03-06 09:08:08 UTC
239,48.160246,2.2260821,397,2019-03-06 09:24:35 UTC,2019-03-06 09:24:35 UTC
238,48.160287,2.2260871,397,2019-03-06 09:23:28 UTC,2019-03-06 09:23:28 UTC
237,48.160287,2.2260871,399,2019-03-06 09:22:53 UTC,2019-03-06 09:22:53 UTC
220,48.160287,2.2260871,401,2019-03-06 09:09:22 UTC,2019-03-06 09:09:22 UTC
234,48.160287,2.2260871,404,2019-03-06 09:20:58 UTC,2019-03-06 09:20:58 UTC
236,48.160287,2.2260871,408,2019-03-06 09:22:09 UTC,2019-03-06 09:22:09 UTC
157,48.1602874,2.2261096,417,2019-03-05 11:03:58 UTC,2019-03-05 11:03:58 UTC
232,48.160287,2.2260871,418,2019-03-06 09:19:17 UTC,2019-03-06 09:19:17 UTC
231,48.160287,2.2260871,419,2019-03-06 09:18:45 UTC,2019-03-06 09:18:45 UTC
93,48.1602843,2.2261124,421,2019-03-01 13:26:25 UTC,2019-03-01 13:26:25 UTC
94,48.160287,2.2260871,424,2019-03-01 13:26:58 UTC,2019-03-01 13:26:58 UTC
227,48.160287,2.2260871,433,2019-03-06 09:15:02 UTC,2019-03-06 09:15:02 UTC
225,48.1602871,2.226087,435,2019-03-06 09:14:12 UTC,2019-03-06 09:14:12 UTC
226,48.160287,2.2260871,436,2019-03-06 09:14:37 UTC,2019-03-06 09:14:37 UTC
224,48.1602886,2.2260859,437,2019-03-06 09:13:40 UTC,2019-03-06 09:13:40 UTC
223,48.160253,2.2260828,438,2019-03-06 09:12:28 UTC,2019-03-06 09:12:28 UTC
222,48.160287,2.2260871,439,2019-03-06 09:11:54 UTC,2019-03-06 09:11:54 UTC
221,48.1602872,2.2261107,440,2019-03-06 09:10:52 UTC,2019-03-06 09:10:52 UTC
240,48.1602828,2.2260866,449,2019-03-06 09:25:11 UTC,2019-03-06 09:25:11 UTC
87,48.1602679,2.2260841,450,2019-03-01 13:23:20 UTC,2019-03-01 13:23:20 UTC
244,48.160287,2.2260871,459,2019-03-06 09:27:57 UTC,2019-03-06 09:27:57 UTC
95,48.160287,2.2260871,460,2019-03-01 13:28:41 UTC,2019-03-01 13:28:41 UTC
243,48.160287,2.2260871,460,2019-03-06 09:27:37 UTC,2019-03-06 09:27:37 UTC
245,48.160287,2.2260871,462,2019-03-06 09:28:32 UTC,2019-03-06 09:28:32 UTC
250,48.160287,2.2260871,471,2019-03-06 09:34:21 UTC,2019-03-06 09:34:21 UTC
248,48.160287,2.2260871,474,2019-03-06 09:30:08 UTC,2019-03-06 09:30:08 UTC
247,48.160287,2.2260871,476,2019-03-06 09:29:32 UTC,2019-03-06 09:29:32 UTC
246,48.160287,2.2260871,477,2019-03-06 09:29:08 UTC,2019-03-06 09:29:08 UTC
242,48.1603041,2.2261845,480,2019-03-06 09:27:17 UTC,2019-03-06 09:27:17 UTC
241,48.160287,2.2260871,483,2019-03-06 09:26:48 UTC,2019-03-06 09:26:48 UTC
249,48.160287,2.2260871,487,2019-03-06 09:32:39 UTC,2019-03-06 09:32:39 UTC
233,48.160287,2.2260871,504,2019-03-06 09:19:50 UTC,2019-03-06 09:19:50 UTC
230,48.160287,2.2260871,506,2019-03-06 09:18:12 UTC,2019-03-06 09:18:12 UTC
229,48.160287,2.2260871,508,2019-03-06 09:17:12 UTC,2019-03-06 09:17:12 UTC
